smiles,label,source
[H]/[NH+]=C(\N)c1ccc(OCCCCCOc2ccc(/C(N)=[NH+]/[H])cc2)cc1,0,ClinTox
O=C([O-])C(O)C(O)C(=O)[O-],0,ClinTox
CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,0,ClinTox
C[NH+](C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0,ClinTox
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0,ClinTox+DILI_TDC
CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,0,ClinTox
O=N[O-],0,ClinTox
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1,ClinTox+DILI_TDC
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)[O-],0,ClinTox
CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,0,ClinTox
COc1ccc(-c2ccc3cc(C(=O)[O-])ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0,ClinTox
C[NH+]1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,0,ClinTox
Cn1c(CCCC(=O)[O-])nc2cc(N(CCCl)CCCl)ccc21,0,ClinTox
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],0,ClinTox
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,0,ClinTox
C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,ClinTox
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)[O-])c2ccccc2)C(=O)C1=O,0,ClinTox
NC1CCCCC1N.O=C([O-])C(=O)[O-].[Pt+2],1,DILI_TDC
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1,ClinTox
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1,DILI_TDC
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0,ClinTox
C[NH2+]CC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0,ClinTox
C[NH+]1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,0,ClinTox
CC(=O)[O-],0,ClinTox
CCN(CC)C(=O)N1CC[NH+](C)CC1,0,ClinTox
CN1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0,ClinTox
O=C([O-])CCCO,0,ClinTox
CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,DILI_TDC
N[C@@H]1CCCC[C@H]1[NH3+],0,ClinTox
CC(C)[NH2+]CC(O)COc1ccc(CC(N)=O)cc1,0,ClinTox
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0,ClinTox
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,0,ClinTox
CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,ClinTox
Clc1cc(Cl)c(OCC#CI)cc1Cl,0,ClinTox
CC(N)(Cc1ccc(O)cc1)C(=O)O,0,DILI_TDC
COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)[NH+](C)CC[C@@]341,0,ClinTox
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,0,DILI_TDC
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0,DILI_TDC
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,ClinTox
Cn1nc(C(=O)NC2CC3CCCC(C2)[NH+]3C)c2ccccc21,0,ClinTox
CC#CCn1c(N2CCC[C@@H]([NH3+])C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0,ClinTox
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0,ClinTox
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])cc1,0,ClinTox
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1,ClinTox+DILI_TDC
CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0,ClinTox
COC(F)(F)C(Cl)Cl,0,ClinTox
CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)[O-])[NH2+]C1C(=O)[O-],0,ClinTox
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,ClinTox
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)[C-](Cl)Cl,0,ClinTox
CC(C)(C)[NH2+]CC(O)c1ccc(O)c(CO)c1,0,ClinTox
CC(=O)Oc1ccccc1C(=O)[O-],0,ClinTox
C[NH+]1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0,ClinTox
O=C([O-])C1=C(CSc2nnnn2CS(=O)(=O)[O-])CS[C@@H]2[C@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12,0,ClinTox
CCCC[NH+]1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0,ClinTox
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0,ClinTox
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,ClinTox+DILI_TDC
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)[N-]C(=O)NC2CCCCC2)cc1,0,ClinTox
OCCOCC[NH+]1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,ClinTox
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0,ClinTox
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,DILI_TDC
C[C@H](O)[C@H](O)[C@H]1CNc2[nH]c(N)nc(=O)c2N1,0,ClinTox
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0,DILI_TDC
CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)COc2cccc(C(F)(F)F)c2)[C@H](O)C[C@@H]1O,0,ClinTox
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0,ClinTox
CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(c4cccnc4)=CC[C@@H]32)C1,1,ClinTox
Cc1ccc(NC(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0,ClinTox
CCOC(=O)C1(c2ccccc2)CC[NH+](CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0,ClinTox
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0,ClinTox
C[NH+](C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,0,ClinTox
O=NN(CCCl)C(=O)NC1CCCCC1,0,ClinTox
CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H]([NH+](C)C)[C@H]3OC(C)=O)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,0,ClinTox
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(S[C@@H]3C[NH2+][C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,0,ClinTox
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,0,ClinTox
COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],0,ClinTox
C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,0,ClinTox
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1,DILI_TDC
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0,DILI_TDC
O=c1n(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0,ClinTox
CC(C(=O)[O-])c1ccc(C(=O)c2cccs2)cc1,0,ClinTox
C/[NH+]=C1/CN([O-])C(c2ccccc2)=c2cc(Cl)ccc2=N1,0,ClinTox
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0,DILI_TDC
CN1c2c([nH]c(N)nc2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,0,ClinTox
C[C@H]([NH3+])[C@H](O)c1ccc(O)c(O)c1,0,ClinTox
[NH3+][C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])C(=O)NCC(=O)[O-])C(=O)[O-],0,ClinTox
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CC[NH+]3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0,ClinTox
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,0,ClinTox
CC[NH+](CC)CCCC(C)Nc1cc[nH+]c2cc(Cl)ccc12,0,ClinTox
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1,DILI_TDC
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0,DILI_TDC
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1,DILI_TDC
[NH3+][C@@H]1CONC1=O,0,ClinTox
CCCC(C)(COC(N)=O)COC(N)=O,0,ClinTox
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1,ClinTox
CCCC[NH+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,0,ClinTox
Nc1ccc(C(=O)NCC(=O)[O-])cc1,0,ClinTox
C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,0,ClinTox
Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1,0,ClinTox
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0,ClinTox
Cc1cc(O)c(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)cn1,0,ClinTox
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0,ClinTox
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=[NH+]CCN1,0,ClinTox
CC[NH+](CC)C(C)CN1c2ccccc2Sc2ccccc21,0,ClinTox
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,0,ClinTox
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,0,ClinTox
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2OC(=O)CCc1ccccc1,0,ClinTox
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,0,ClinTox
[NH3+]CCC[NH2+]CCSP(=O)([O-])[O-],0,ClinTox
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0,DILI_TDC
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,0,DILI_TDC
CC(C)C[C@H](NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(N)=[NH2+])C(=O)N1CCC[C@H]1C(=O)NCC(N)=O,0,ClinTox
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1,0,ClinTox
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1,DILI_TDC
CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21,1,ClinTox
CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1C[NH3+],0,ClinTox
CC(C)(C)c1ccc(C[NH+]2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,0,ClinTox
C=C1C[C@@H]2CC[C@@]34C[C@H]5O[C@H]6[C@@H](O3)[C@H]3O[C@H](CC[C@@H]3O[C@H]6[C@H]5O4)CC(=O)C[C@@H]3[C@@H](OC)[C@@H](C[C@H](O)CN)O[C@H]3C[C@H]3O[C@@H](CC[C@@H]1O2)C[C@@H](C)C3=C,1,ClinTox
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,1,ClinTox
CC(C)(N)CO.Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0,DILI_TDC
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,1,ClinTox
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0,DILI_TDC
CC(C)[C@@H](CN1CC[C@@](C)(c2cccc(O)c2)[C@@H](C)C1)NC(=O)[C@H]1Cc2ccc(O)cc2CN1,1,ClinTox
O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0,ClinTox
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1,DILI_TDC
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,DILI_TDC
C[C@]12C/C(=C/[O-])C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,ClinTox
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0,ClinTox
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1,ClinTox+DILI_TDC
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],0,ClinTox
CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,0,ClinTox
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0,ClinTox
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0,ClinTox
O=C1C([O-])=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,0,ClinTox
Nc1ccc(S(N)(=O)=O)cc1,1,ClinTox+DILI_TDC
CC[N+](C)(C)Cc1ccccc1Br,0,ClinTox
C[NH+](C)[C@@H]1C([O-])=C(C(N)=O)C(=O)[C@@]2(O)C([O-])=C3C(=O)c4c([O-])cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0,ClinTox
Cc1ccsc1C(=CCC[NH+]1CCC[C@@H](C(=O)[O-])C1)c1sccc1C,0,ClinTox
Cc1c(N)nc([C@H](CC(N)=O)[NH2+]C[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)[C@@H](C)O)[C@@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1,0,ClinTox
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0,ClinTox
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1,DILI_TDC
CCCCCNC(=[NH2+])N/N=C/c1c[nH]c2ccc(OC)cc12,0,ClinTox
C[C@H](OC(=O)c1ccccc1)C1=CCC23OCC[NH+](C)CC12C[C@@H](O)C12O[C@@]4(O)CC[C@@]1(C)[C@H](CC=C32)C4,0,ClinTox
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1,DILI_TDC
CCCCOc1ccc(C(=O)CC[NH+]2CCCCC2)cc1,0,ClinTox
[Se],1,ClinTox
CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H]([NH3+])C(=O)[O-])C(=O)[O-],0,ClinTox
C[NH+]1CCN2c3ncccc3Cc3ccccc3C2C1,0,ClinTox
NC(N)=[NH+]CCN1CCCCCCC1,0,ClinTox
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,1,DILI_TDC
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0,ClinTox
C[N+](C)(C)CCOC(N)=O,0,ClinTox
CCCCCCCC(=O)CC[C@@H]1[C@@H](C/C=C\CCCC(=O)OC(C)C)[C@@H](O)C[C@H]1O,0,ClinTox
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1,ClinTox
COc1ccccc1OCC(O)COC(N)=O,0,ClinTox
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CC[NH+]1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0,ClinTox
CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1,1,DILI_TDC
CS(=O)(=O)O.Nc1ncnc2c1ncn2CCOC[P@@]1(=O)OCC[C@@H](c2cccc(Cl)c2)O1,1,ClinTox
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,ClinTox
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1,DILI_TDC
Oc1ccc(OCc2ccccc2)cc1,0,ClinTox
CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0,DILI_TDC
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,DILI_TDC
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1,DILI_TDC
O=C([O-])CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0,ClinTox
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0,DILI_TDC
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,1,ClinTox
C=C/C=C/CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,0,ClinTox
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I,0,ClinTox
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,ClinTox+DILI_TDC
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0,ClinTox
[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-],0,ClinTox
CN1C(=O)CC(c2ccccc2)C1=O,0,ClinTox
C[C@H]([NH2+]CCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,0,ClinTox
CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2nc(=O)o[nH]2)cc1,0,ClinTox
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,ClinTox
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0,ClinTox
CC1(C)S[C@@H]2[C@H](N3C(=O)[C@@H](c4ccccc4)[NH2+]C3(C)C)C(=O)N2[C@H]1C(=O)[O-],0,ClinTox
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0,DILI_TDC
C=C(c1ccc(C(=O)[O-])cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,0,ClinTox
S=P(N1CC1)(N1CC1)N1CC1,0,ClinTox
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,1,ClinTox
CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0,ClinTox
CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(NC(=O)[C@@H]2CC(=O)NC(=O)N2)cc1)C(=O)N[C@H](Cc1ccc(NC(N)=O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCC[NH2+]C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,0,ClinTox
CN/C(=C\[N+](=O)[O-])[NH2+]CCSCc1csc(C[NH+](C)C)n1,0,ClinTox
O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1,DILI_TDC
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,DILI_TDC
CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,0,ClinTox
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1,DILI_TDC
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0,ClinTox
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-],0,ClinTox
COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,0,ClinTox
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0,ClinTox
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,ClinTox
CNCC(O)c1ccc(O)c(O)c1,0,DILI_TDC
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0,ClinTox
CN(C)/C=[NH+]/c1c(I)cc(I)c(CCC(=O)[O-])c1I,0,ClinTox
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0,DILI_TDC
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)[O-])cc1,0,ClinTox
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,0,ClinTox
CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)[O-])C[C@H]2C[C@H]1O,0,ClinTox
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0,ClinTox
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,0,ClinTox
CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C,0,ClinTox
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2],1,ClinTox
Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,1,DILI_TDC
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0,ClinTox
NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,0,ClinTox
C[C@H]([NH3+])Cc1ccccc1,0,ClinTox
Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],0,ClinTox
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])c(C)c1C,0,ClinTox
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0,ClinTox
CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(N)=O)c1,0,ClinTox
NNCCc1ccccc1,0,ClinTox+DILI_TDC
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,ClinTox+DILI_TDC
C[NH+]1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0,ClinTox
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1,DILI_TDC
CC1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0,ClinTox
CCOC(=O)C1(c2ccccc2)CC[NH+](C)CC1,0,ClinTox
CNC(C)C(O)c1ccccc1,0,DILI_TDC
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0,ClinTox
CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@H]1CCc2ccccc2N(CC(=O)[O-])C1=O,0,ClinTox
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1,ClinTox
C=CC([NH3+])CCC(=O)[O-],0,ClinTox
CC([NH3+])Cc1ccc(O)cc1,0,ClinTox
CC(C)(C)[NH2+]C[C@H](O)COc1ccccc1C1CCCC1,0,ClinTox
